episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,hist_stats/episode_reward,hist_stats/episode_lengths,timers/sample_time_ms,timers/sample_throughput,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,info/num_agent_steps_trained,perf/cpu_util_percent,perf/ram_util_percent,info/learner/shared_policy/learner_stats/cur_kl_coeff,info/learner/shared_policy/learner_stats/cur_lr,info/learner/shared_policy/learner_stats/total_loss,info/learner/shared_policy/learner_stats/policy_loss,info/learner/shared_policy/learner_stats/vf_loss,info/learner/shared_policy/learner_stats/vf_explained_var,info/learner/shared_policy/learner_stats/kl,info/learner/shared_policy/learner_stats/entropy,info/learner/shared_policy/learner_stats/entropy_coeff
nan,nan,nan,nan,0,3,2040,2040,8160,False,0,1,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_09-49-47,1773629387,159.22718334197998,159.22718334197998,385819,ASUS-PAVT,172.27.211.168,159.22718334197998,2040,1,42.91722869873047,[],[],98764.103,20.655,170.673,11952.689,54955.819,37.121,49.25,2040,8160,2040,2040,8160,33.03441860465116,80.91023255813954,0.20000000000000004,0.0005000000000000002,1337.0637003529457,-0.015148274150569999,1337.248543031754,0.4165298867850534,0.014405215002020074,3.4514364278124225,0.05000000000000001
2219.1999999999975,1655.9999999999995,1919.9333333333325,259.1666666666667,12,3,4080,2040,16320,False,12,2,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_09-52-22,1773629542,154.23731398582458,313.46449732780457,385819,ASUS-PAVT,172.27.211.168,313.46449732780457,4080,2,42.91722869873047,"[1956.0000000000007, 1868.0000000000016, 2041.6, 2143.999999999998, 1655.9999999999995, 1744.8000000000004, 2141.6000000000004, 2010.3999999999974, 1867.9999999999982, 1725.600000000002, 1663.9999999999977, 2219.1999999999975]","[250, 254, 270, 286, 218, 226, 272, 299, 230, 236, 257, 312]",129443.495,15.76,310.32,6573.856,47850.283,42.633,31.14,4080,16320,4080,2040,16320,34.62850241545893,82.44589371980675,0.20000000000000004,0.0005000000000000002,584.5764022623339,-0.053312057189853684,584.7963600658601,0.7660910422282834,0.02281696009171415,3.4270494061131633,0.04995919999999999
2320.800000000001,1515.2000000000048,1889.3999999999996,250.65,8,3,6120,2040,24480,False,20,3,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_09-54-30,1773629670,127.64721536636353,441.1117126941681,385819,ASUS-PAVT,172.27.211.168,441.1117126941681,6120,3,42.91722869873047,"[1956.0000000000007, 1868.0000000000016, 2041.6, 2143.999999999998, 1655.9999999999995, 1744.8000000000004, 2141.6000000000004, 2010.3999999999974, 1867.9999999999982, 1725.600000000002, 1663.9999999999977, 2219.1999999999975, 2126.4, 1600.8000000000013, 2063.999999999999, 1570.3999999999985, 1515.2000000000048, 1711.9999999999961, 1839.1999999999966, 2320.800000000001]","[250, 254, 270, 286, 218, 226, 272, 299, 230, 236, 257, 312, 249, 229, 253, 233, 263, 223, 215, 238]",127297.173,16.025,245.232,8318.666,44832.879,45.502,24.56,6120,24480,6120,2040,24480,33.586046511627906,83.32848837209302,0.29999999999999993,0.0005000000000000002,540.8587907283537,-0.06585978350654666,541.0849168915903,0.8118274345272972,0.029404353790767286,3.387345397664655,0.04991840000000001
2320.800000000001,1128.799999999999,1863.8999999999996,251.91666666666666,4,3,8160,2040,32640,False,24,4,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_09-56-39,1773629799,128.59571814537048,569.7074308395386,385819,ASUS-PAVT,172.27.211.168,569.7074308395386,8160,4,42.91722869873047,"[1956.0000000000007, 1868.0000000000016, 2041.6, 2143.999999999998, 1655.9999999999995, 1744.8000000000004, 2141.6000000000004, 2010.3999999999974, 1867.9999999999982, 1725.600000000002, 1663.9999999999977, 2219.1999999999975, 2126.4, 1600.8000000000013, 2063.999999999999, 1570.3999999999985, 1515.2000000000048, 1711.9999999999961, 1839.1999999999966, 2320.800000000001, 1856.8000000000002, 1836.0000000000002, 2124.0000000000005, 1128.799999999999]","[250, 254, 270, 286, 218, 226, 272, 299, 230, 236, 257, 312, 249, 229, 253, 233, 263, 223, 215, 238, 267, 239, 260, 267]",126223.681,16.162,225.383,9051.265,42832.439,47.627,20.939,8160,32640,8160,2040,32640,34.893604651162796,83.48313953488372,0.45000000000000007,0.0005000000000000002,401.52031519336083,-0.05076254338834382,401.72630820351264,0.833086344623758,0.02865721400489532,3.37082508302504,0.0498776
3128.8000000000093,1128.799999999999,1878.2400000000002,244.92,12,3,10200,2040,40800,False,36,5,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_09-58-49,1773629929,129.7555696964264,699.463000535965,385819,ASUS-PAVT,172.27.211.168,699.463000535965,10200,5,42.91722869873047,"[2219.1999999999975, 2126.4, 1600.8000000000013, 2063.999999999999, 1570.3999999999985, 1515.2000000000048, 1711.9999999999961, 1839.1999999999966, 2320.800000000001, 1856.8000000000002, 1836.0000000000002, 2124.0000000000005, 1128.799999999999, 1340.8000000000015, 1610.3999999999987, 2035.9999999999989, 1764.0000000000016, 1902.3999999999983, 1840.8000000000034, 1790.3999999999992, 1734.4000000000042, 2057.6000000000017, 1986.3999999999985, 3128.8000000000093, 1850.3999999999987]","[312, 249, 229, 253, 233, 263, 223, 215, 238, 267, 239, 260, 267, 208, 243, 255, 223, 228, 229, 257, 253, 227, 251, 285, 216]",125149.424,16.301,208.899,9765.499,41876.09,48.715,19.729,10200,40800,10200,2040,40800,33.198857142857136,83.89371428571427,0.6750000000000002,0.0005000000000000002,333.30113834719504,-0.08324154649668461,333.5323657912593,0.8899832653903192,0.02840167585117836,3.3541067497384165,0.04983680000000001
3128.8000000000093,1128.799999999999,1901.5040000000006,241.68,11,3,12240,2040,48960,False,47,6,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-00-45,1773630045,115.99421000480652,815.4572105407715,385819,ASUS-PAVT,172.27.211.168,815.4572105407715,12240,6,42.91722869873047,"[2124.0000000000005, 1128.799999999999, 1340.8000000000015, 1610.3999999999987, 2035.9999999999989, 1764.0000000000016, 1902.3999999999983, 1840.8000000000034, 1790.3999999999992, 1734.4000000000042, 2057.6000000000017, 1986.3999999999985, 3128.8000000000093, 1850.3999999999987, 2221.5999999999954, 1826.4000000000035, 1808.8000000000018, 1876.7999999999968, 1869.6000000000013, 2249.6000000000013, 1868.000000000001, 1902.4000000000003, 1558.3999999999987, 1678.399999999998, 2382.4000000000005]","[260, 267, 208, 243, 255, 223, 228, 229, 257, 253, 227, 251, 285, 216, 229, 217, 226, 243, 248, 284, 243, 235, 238, 215, 262]",123331.92,16.541,193.645,10534.718,40589.083,50.26,17.829,12240,48960,12240,2040,48960,33.19108280254777,83.02165605095543,1.0124999999999997,0.0005000000000000002,278.82837675656043,-0.112184782433624,279.08228523500503,0.9044180699894505,0.024671435782510142,3.347779251394733,0.049795999999999986
3128.8000000000093,1558.3999999999987,1947.6800000000003,238.4,4,3,14280,2040,57120,False,51,7,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-02-47,1773630167,122.16360807418823,937.6208186149597,385819,ASUS-PAVT,172.27.211.168,937.6208186149597,14280,7,42.91722869873047,"[2035.9999999999989, 1764.0000000000016, 1902.3999999999983, 1840.8000000000034, 1790.3999999999992, 1734.4000000000042, 2057.6000000000017, 1986.3999999999985, 3128.8000000000093, 1850.3999999999987, 2221.5999999999954, 1826.4000000000035, 1808.8000000000018, 1876.7999999999968, 1869.6000000000013, 2249.6000000000013, 1868.000000000001, 1902.4000000000003, 1558.3999999999987, 1678.399999999998, 2382.4000000000005, 1831.9999999999995, 1935.2000000000005, 1953.599999999997, 1637.6000000000017]","[255, 223, 228, 229, 257, 253, 227, 251, 285, 216, 229, 217, 226, 243, 248, 284, 243, 235, 238, 215, 262, 242, 198, 221, 235]",122114.517,16.706,180.048,11330.291,39554.919,51.574,16.504,14280,57120,14280,2040,57120,33.69444444444444,83.81172839506172,1.5187500000000003,0.0005000000000000002,176.6394326744541,-0.11219551856128594,176.8874803127781,0.8731730178959908,0.020315924217333556,3.350526159328799,0.049755200000000006
2382.4000000000005,1243.200000000002,1874.1119999999992,239.08,9,3,16320,2040,65280,False,60,8,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-04-41,1773630281,114.45043444633484,1052.0712530612946,385819,ASUS-PAVT,172.27.211.168,1052.0712530612946,16320,8,42.91722869873047,"[1850.3999999999987, 2221.5999999999954, 1826.4000000000035, 1808.8000000000018, 1876.7999999999968, 1869.6000000000013, 2249.6000000000013, 1868.000000000001, 1902.4000000000003, 1558.3999999999987, 1678.399999999998, 2382.4000000000005, 1831.9999999999995, 1935.2000000000005, 1953.599999999997, 1637.6000000000017, 1972.799999999997, 1243.200000000002, 2242.3999999999996, 1751.9999999999993, 2080.799999999999, 2010.3999999999965, 1504.8000000000004, 1737.599999999999, 1857.5999999999972]","[216, 229, 217, 226, 243, 248, 284, 243, 235, 238, 215, 262, 242, 198, 221, 235, 240, 259, 274, 273, 287, 249, 207, 213, 223]",120966.864,16.864,172.903,11798.551,38121.642,53.513,16.677,16320,65280,16320,2040,65280,34.689542483660134,83.02614379084967,2.2781249999999997,0.0005000000000000002,256.08045165769516,-0.03743954251736033,256.24914440224245,0.8442697121251014,0.015396064089922345,3.3457158404973244,0.04971440000000001
2382.4000000000005,1243.200000000002,1863.6479999999992,243.16,10,3,18360,2040,73440,False,70,9,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-06-37,1773630397,115.4459981918335,1167.517251253128,385819,ASUS-PAVT,172.27.211.168,1167.517251253128,18360,9,42.91722869873047,"[1678.399999999998, 2382.4000000000005, 1831.9999999999995, 1935.2000000000005, 1953.599999999997, 1637.6000000000017, 1972.799999999997, 1243.200000000002, 2242.3999999999996, 1751.9999999999993, 2080.799999999999, 2010.3999999999965, 1504.8000000000004, 1737.599999999999, 1857.5999999999972, 1635.2000000000014, 1613.6000000000006, 2165.6000000000004, 1935.1999999999994, 1847.1999999999985, 1895.2000000000005, 1784.8000000000006, 1624.0000000000014, 2071.999999999997, 2197.5999999999995]","[215, 262, 242, 198, 221, 235, 240, 259, 274, 273, 287, 249, 207, 213, 223, 228, 278, 247, 255, 221, 233, 253, 237, 252, 277]",119256.972,17.106,166.93,12220.71,37302.544,54.688,15.987,18360,73440,18360,2040,73440,34.31233766233766,83.80064935064935,2.2781249999999997,0.0005000000000000002,270.2687878685613,-0.06309557995841568,270.4620883464813,0.8971201741406994,0.01583475295121553,3.347424006269824,0.04967359999999999
2286.4000000000005,1243.200000000002,1838.3359999999998,249.28,6,3,20400,2040,81600,False,76,10,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-08-33,1773630513,115.87647294998169,1283.3937242031097,385819,ASUS-PAVT,172.27.211.168,1283.3937242031097,20400,10,42.91722869873047,"[1972.799999999997, 1243.200000000002, 2242.3999999999996, 1751.9999999999993, 2080.799999999999, 2010.3999999999965, 1504.8000000000004, 1737.599999999999, 1857.5999999999972, 1635.2000000000014, 1613.6000000000006, 2165.6000000000004, 1935.1999999999994, 1847.1999999999985, 1895.2000000000005, 1784.8000000000006, 1624.0000000000014, 2071.999999999997, 2197.5999999999995, 1837.600000000001, 1583.2000000000032, 1796.0000000000018, 1387.199999999999, 2286.4000000000005, 1896.0]","[240, 259, 274, 273, 287, 249, 207, 213, 223, 228, 278, 247, 255, 221, 233, 253, 237, 252, 277, 253, 255, 310, 196, 248, 264]",118123.799,17.27,160.79,12687.38,36472.717,55.932,15.471,20400,81600,20400,2040,81600,34.32631578947368,83.82763157894736,2.2781249999999997,0.0005000000000000002,261.1442644192326,-0.0980400411290541,261.3759407122289,0.8793835161674407,0.01433163411276748,3.3503034874316184,0.04963280000000002
2561.600000000004,1387.199999999999,1923.7760000000007,251.96,9,3,22440,2040,89760,False,85,11,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-10-37,1773630637,123.6634566783905,1407.0571808815002,385819,ASUS-PAVT,172.27.211.168,1407.0571808815002,22440,11,42.91722869873047,"[1635.2000000000014, 1613.6000000000006, 2165.6000000000004, 1935.1999999999994, 1847.1999999999985, 1895.2000000000005, 1784.8000000000006, 1624.0000000000014, 2071.999999999997, 2197.5999999999995, 1837.600000000001, 1583.2000000000032, 1796.0000000000018, 1387.199999999999, 2286.4000000000005, 1896.0, 2154.4000000000037, 2561.600000000004, 2175.2000000000035, 1916.0, 1737.599999999998, 1608.8000000000004, 2098.400000000003, 2200.0000000000027, 2085.5999999999985]","[228, 278, 247, 255, 221, 233, 253, 237, 252, 277, 253, 255, 310, 196, 248, 264, 211, 273, 243, 248, 290, 268, 234, 259, 266]",119338.537,17.094,151.745,13443.631,34426.565,59.257,11.594,22440,89760,22440,2040,89760,33.88502994011976,83.83952095808384,2.2781249999999997,0.0005000000000000002,167.56114918570364,-0.09298596508245194,167.78786672507562,0.892053714682979,0.014034765161576158,3.3413634612675636,0.049592
2571.1999999999975,1384.7999999999972,1936.7360000000003,251.04,8,3,24480,2040,97920,False,93,12,4e9b5_00000,0ec8e3ebfad449f883d899f10c70b7cb,2026-03-16_10-12-38,1773630758,121.13085651397705,1528.1880373954773,385819,ASUS-PAVT,172.27.211.168,1528.1880373954773,24480,12,42.91722869873047,"[2071.999999999997, 2197.5999999999995, 1837.600000000001, 1583.2000000000032, 1796.0000000000018, 1387.199999999999, 2286.4000000000005, 1896.0, 2154.4000000000037, 2561.600000000004, 2175.2000000000035, 1916.0, 1737.599999999998, 1608.8000000000004, 2098.400000000003, 2200.0000000000027, 2085.5999999999985, 1520.8000000000009, 2361.5999999999985, 1384.7999999999972, 1561.5999999999992, 1923.1999999999994, 1583.9999999999995, 2571.1999999999975, 1917.5999999999985]","[252, 277, 253, 255, 310, 196, 248, 264, 211, 273, 243, 248, 290, 268, 234, 259, 266, 234, 258, 220, 233, 226, 245, 266, 247]",114686.157,17.788,115.031,17734.32,33725.895,60.488,11.311,24480,97920,24480,2040,97920,33.117177914110435,83.83435582822086,2.2781249999999997,0.0005000000000000002,222.93658223844344,-0.09543877357176708,223.16272470835716,0.8626408751212782,0.015202160997224448,3.3366829325114526,0.04955120000000001
