episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,policy_reward_min/shared_policy,policy_reward_max/shared_policy,policy_reward_mean/shared_policy,custom_metrics/raw_reward_mean,custom_metrics/raw_reward_min,custom_metrics/raw_reward_max,custom_metrics/normalized_raw_reward_mean,custom_metrics/normalized_raw_reward_min,custom_metrics/normalized_raw_reward_max,custom_metrics/auxiliary_reward_coverage_rate_mean,custom_metrics/auxiliary_reward_coverage_rate_min,custom_metrics/auxiliary_reward_coverage_rate_max,custom_metrics/reward_coefficient_coverage_rate_mean,custom_metrics/reward_coefficient_coverage_rate_min,custom_metrics/reward_coefficient_coverage_rate_max,custom_metrics/coverage_rate_mean,custom_metrics/coverage_rate_min,custom_metrics/coverage_rate_max,custom_metrics/real_coverage_rate_mean,custom_metrics/real_coverage_rate_min,custom_metrics/real_coverage_rate_max,custom_metrics/mean_transport_rate_mean,custom_metrics/mean_transport_rate_min,custom_metrics/mean_transport_rate_max,custom_metrics/num_delivered_cargoes_mean,custom_metrics/num_delivered_cargoes_min,custom_metrics/num_delivered_cargoes_max,custom_metrics/num_selected_targets_mean,custom_metrics/num_selected_targets_min,custom_metrics/num_selected_targets_max,custom_metrics/num_valid_selected_targets_mean,custom_metrics/num_valid_selected_targets_min,custom_metrics/num_valid_selected_targets_max,custom_metrics/num_invalid_selected_targets_mean,custom_metrics/num_invalid_selected_targets_min,custom_metrics/num_invalid_selected_targets_max,custom_metrics/invalid_target_selection_rate_mean,custom_metrics/invalid_target_selection_rate_min,custom_metrics/invalid_target_selection_rate_max,custom_metrics/episode_raw_reward_mean,custom_metrics/episode_raw_reward_min,custom_metrics/episode_raw_reward_max,custom_metrics/episode_normalized_raw_reward_mean,custom_metrics/episode_normalized_raw_reward_min,custom_metrics/episode_normalized_raw_reward_max,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_shared_policy_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/shared_policy/td_error,info/learner/shared_policy/mean_td_error,info/learner/shared_policy/learner_stats/mean_q,info/learner/shared_policy/learner_stats/min_q,info/learner/shared_policy/learner_stats/max_q,info/learner/shared_policy/learner_stats/cur_lr
2691.2000000000066,1668.7999999999993,2115.933333333334,258.75,12,3,5124,1024,20496,False,12,1,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_20-52-01,1774101121,40.702576875686646,40.702576875686646,36950,ASUS-PAVT,172.27.211.168,40.702576875686646,1024,1,14.628371953964233,417.20000000000005,672.7999999999995,528.9833333333332,-17.01689837346969,-21.41592920353982,-12.493589743589743,-0.002127112296683711,-0.002676991150442478,-0.0015616987179487177,2.04219330713004,1.7509293680297395,2.3524475524475528,1.0,1.0,1.0,0.4090612228880401,0.3507806691449814,0.4716083916083916,0.39506298469226303,0.3434448574969021,0.43682230869001304,0.5411041666666667,0.4825,0.605,40.0,40.0,40.0,2.565440668827472,2.5045871559633026,2.6512237762237763,0.37295655535221445,0.31022304832713754,0.459965034965035,2.1924841134752566,2.0876146788990826,2.2669144981412637,0.8270792375422801,0.7993356643356643,0.8555111524163569,-4328.833333333333,-4840.0,-3860.0,-0.5411041666666666,-0.605,-0.48249999999999993,"[1996.7999999999972, 1868.8000000000009, 1883.9999999999966, 2691.2000000000066, 1939.1999999999998, 1668.7999999999993, 2205.599999999996, 2433.600000000002, 1817.6000000000001, 2055.200000000001, 2224.000000000004, 2606.4000000000024]","[250, 254, 269, 286, 218, 226, 268, 299, 230, 236, 257, 312]","[499.20000000000016, 499.20000000000016, 499.20000000000016, 499.20000000000016, 467.19999999999993, 467.19999999999993, 467.19999999999993, 467.19999999999993, 471.0000000000002, 471.0000000000002, 471.0000000000002, 471.0000000000002, 672.7999999999995, 672.7999999999995, 672.7999999999995, 672.7999999999995, 484.79999999999995, 484.79999999999995, 484.79999999999995, 484.79999999999995, 417.20000000000005, 417.20000000000005, 417.20000000000005, 417.20000000000005, 551.4000000000003, 551.4000000000003, 551.4000000000003, 551.4000000000003, 608.3999999999999, 608.3999999999999, 608.3999999999999, 608.3999999999999, 454.4, 454.4, 454.4, 454.4, 513.8, 513.8, 513.8, 513.8, 555.9999999999998, 555.9999999999998, 555.9999999999998, 555.9999999999998, 651.5999999999998, 651.5999999999998, 651.5999999999998, 651.5999999999998]",4.210332658060614,3.247510235628978,0.20639565874854357,73.40497651204144,0.0,2.035,503288.956,70.699,14483.954,7.483,5124,20496,11264,1024,11264,5004,1,38.02321428571429,90.69821428571429,"[ 2.0181677   1.794883   -2.1259212  ... -0.35191822  0.6850834
  1.2524972 ]",0.7905082702636719,5.606065273284912,4.116917133331299,6.530465602874756,0.0005
2606.4000000000024,1438.399999999995,2052.383999999999,245.56,23,3,10248,1024,40992,False,35,2,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_20-53-35,1774101215,93.95923709869385,134.6618139743805,36950,ASUS-PAVT,172.27.211.168,134.6618139743805,2048,2,14.628371953964233,359.6000000000003,651.5999999999998,513.096,-17.338476378816214,-23.349282296650717,-12.493589743589743,-0.0021673095473520266,-0.002918660287081339,-0.0015616987179487177,2.085114449520975,1.720574162679426,2.4456621004566212,1.0,1.0,1.0,0.4177596107058726,0.34411483253588526,0.49077625570776257,0.40983149332433766,0.33043154761904764,0.47589333333333333,0.52558,0.4555,0.61,40.0,40.0,40.0,2.5818546776365405,2.507201646090535,2.66281512605042,0.3766708077927314,0.2910714285714286,0.47384937238493724,2.205183869843809,2.1329166666666666,2.295093457943925,0.829404382884643,0.7960121765601217,0.8562311385459533,-4204.64,-4880.0,-3644.0,-0.5255799999999999,-0.6099999999999999,-0.45549999999999996,"[2224.000000000004, 2606.4000000000024, 2142.3999999999987, 2040.8000000000022, 2170.4000000000015, 2351.9999999999964, 1733.600000000001, 2417.599999999996, 1975.2000000000028, 2006.3999999999983, 2284.000000000003, 2098.3999999999983, 2503.2000000000025, 1876.7999999999952, 1438.399999999995, 1594.3999999999983, 1895.1999999999991, 1858.3999999999978, 1649.5999999999972, 1692.8000000000013, 1919.1999999999987, 2509.5999999999995, 2106.399999999999, 2063.9999999999977, 2150.3999999999955]","[257, 312, 219, 253, 259, 265, 224, 250, 254, 229, 239, 234, 286, 239, 209, 215, 233, 243, 223, 214, 238, 299, 240, 243, 262]","[555.9999999999998, 555.9999999999998, 555.9999999999998, 555.9999999999998, 651.5999999999998, 651.5999999999998, 651.5999999999998, 651.5999999999998, 535.6, 535.6, 535.6, 535.6, 510.1999999999999, 510.1999999999999, 510.1999999999999, 510.1999999999999, 542.5999999999999, 542.5999999999999, 542.5999999999999, 542.5999999999999, 588.0000000000002, 588.0000000000002, 588.0000000000002, 588.0000000000002, 433.3999999999999, 433.3999999999999, 433.3999999999999, 433.3999999999999, 604.4000000000003, 604.4000000000003, 604.4000000000003, 604.4000000000003, 493.79999999999984, 493.79999999999984, 493.79999999999984, 493.79999999999984, 501.60000000000014, 501.60000000000014, 501.60000000000014, 501.60000000000014, 570.9999999999998, 570.9999999999998, 570.9999999999998, 570.9999999999998, 524.6, 524.6, 524.6, 524.6, 625.7999999999998, 625.7999999999998, 625.7999999999998, 625.7999999999998, 469.20000000000033, 469.20000000000033, 469.20000000000033, 469.20000000000033, 359.6000000000003, 359.6000000000003, 359.6000000000003, 359.6000000000003, 398.60000000000014, 398.60000000000014, 398.60000000000014, 398.60000000000014, 473.80000000000007, 473.80000000000007, 473.80000000000007, 473.80000000000007, 464.60000000000014, 464.60000000000014, 464.60000000000014, 464.60000000000014, 412.4000000000002, 412.4000000000002, 412.4000000000002, 412.4000000000002, 423.1999999999999, 423.1999999999999, 423.1999999999999, 423.1999999999999, 479.80000000000007, 479.80000000000007, 479.80000000000007, 479.80000000000007, 627.4, 627.4, 627.4, 627.4, 526.6, 526.6, 526.6, 526.6, 516.0000000000001, 516.0000000000001, 516.0000000000001, 516.0000000000001, 537.6000000000004, 537.6000000000004, 537.6000000000004, 537.6000000000004]",4.3209763923720494,3.2623275356122803,0.20894894326535213,73.94521423375704,0.0,1.892,541173.239,68.545,14939.063,5.77,10248,40992,448512,1024,448512,10044,11,27.604615384615386,90.76076923076924,"[ 1.2879028   1.6370697  -0.11824989 ...  1.089508    0.8382759
  0.31388855]",0.6461836099624634,22.076234817504883,21.940597534179688,22.187366485595703,0.0005
2678.400000000004,1724.799999999998,2166.207999999999,243.6,23,3,15372,1024,61488,False,58,3,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_20-55-11,1774101311,95.53139138221741,230.1932053565979,36950,ASUS-PAVT,172.27.211.168,230.1932053565979,3072,3,14.628371953964233,431.20000000000016,669.5999999999997,541.5520000000001,-16.514977544211742,-20.532019704433498,-12.465116279069768,-0.0020643721930264677,-0.0025665024630541866,-0.0015581395348837207,2.2241340514651213,1.940229885057471,2.6195918367346938,1.0,1.0,1.0,0.4454878548028344,0.38804597701149424,0.5256326530612244,0.42965578577648145,0.3483397190293742,0.477568306010929,0.49973999999999996,0.402,0.5745,40.0,40.0,40.0,2.7272924278349087,2.566793893129771,2.8587443946188342,0.434945428952754,0.3434865900383142,0.564922480620155,2.292346998882154,2.173185483870968,2.428225806451613,0.8184255984271215,0.7785026041666666,0.8443933588761174,-3997.92,-4596.0,-3216.0,-0.4997399999999999,-0.5744999999999999,-0.4019999999999999,"[2063.9999999999977, 2150.3999999999955, 1898.3999999999967, 2171.1999999999975, 1880.0000000000018, 1968.7999999999993, 2219.9999999999995, 1861.6000000000004, 2678.400000000004, 1975.1999999999935, 2537.5999999999995, 2149.599999999996, 1724.799999999998, 2567.200000000002, 2088.000000000001, 1991.2000000000019, 2467.199999999998, 2025.5999999999913, 2459.2000000000007, 2284.8000000000065, 2424.7999999999975, 2063.999999999994, 2199.200000000001, 2222.4000000000033, 2081.6]","[243, 262, 224, 232, 220, 250, 244, 229, 258, 242, 248, 238, 203, 245, 248, 231, 274, 261, 256, 257, 289, 225, 223, 265, 223]","[516.0000000000001, 516.0000000000001, 516.0000000000001, 516.0000000000001, 537.6000000000004, 537.6000000000004, 537.6000000000004, 537.6000000000004, 474.6000000000002, 474.6000000000002, 474.6000000000002, 474.6000000000002, 542.8000000000002, 542.8000000000002, 542.8000000000002, 542.8000000000002, 469.9999999999999, 469.9999999999999, 469.9999999999999, 469.9999999999999, 492.20000000000005, 492.20000000000005, 492.20000000000005, 492.20000000000005, 555.0000000000001, 555.0000000000001, 555.0000000000001, 555.0000000000001, 465.4, 465.4, 465.4, 465.4, 669.5999999999997, 669.5999999999997, 669.5999999999997, 669.5999999999997, 493.8000000000004, 493.8000000000004, 493.8000000000004, 493.8000000000004, 634.4, 634.4, 634.4, 634.4, 537.4000000000003, 537.4000000000003, 537.4000000000003, 537.4000000000003, 431.20000000000016, 431.20000000000016, 431.20000000000016, 431.20000000000016, 641.8, 641.8, 641.8, 641.8, 521.9999999999999, 521.9999999999999, 521.9999999999999, 521.9999999999999, 497.79999999999984, 497.79999999999984, 497.79999999999984, 497.79999999999984, 616.8000000000001, 616.8000000000001, 616.8000000000001, 616.8000000000001, 506.40000000000055, 506.40000000000055, 506.40000000000055, 506.40000000000055, 614.8, 614.8, 614.8, 614.8, 571.1999999999996, 571.1999999999996, 571.1999999999996, 571.1999999999996, 606.2000000000002, 606.2000000000002, 606.2000000000002, 606.2000000000002, 516.0000000000003, 516.0000000000003, 516.0000000000003, 516.0000000000003, 549.7999999999998, 549.7999999999998, 549.7999999999998, 549.7999999999998, 555.5999999999999, 555.5999999999999, 555.5999999999999, 555.5999999999999, 520.4, 520.4, 520.4, 520.4]",4.870756124817388,3.2574863061455006,0.20922531073081516,73.67150845103802,0.0,2.083,491493.751,70.386,14548.352,6.267,15372,61488,885760,1024,885760,15084,21,27.558333333333334,90.84545454545453,"[ 1.8847885   1.0144463  -0.44976425 ... -0.19792557  1.2489319
 -0.6004524 ]",0.8820713758468628,42.83275604248047,42.08821105957031,43.643924713134766,0.0005
2985.5999999999967,2025.5999999999913,2376.16,252.4,17,3,20496,1024,81984,False,75,4,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_20-56-46,1774101406,95.01532244682312,325.208527803421,36950,ASUS-PAVT,172.27.211.168,325.208527803421,4096,4,14.628371953964233,506.40000000000055,746.4000000000002,594.04,-15.296156625184281,-18.32,-10.893333333333333,-0.0019120195781480345,-0.00229,-0.0013616666666666666,2.356109150078016,1.940229885057471,2.79,1.0,1.0,1.0,0.47184707530463454,0.38804597701149424,0.558,0.4499303006721206,0.3483397190293742,0.5269498069498069,0.47909999999999997,0.4085,0.5565,40.0,40.0,40.0,2.908647362200722,2.5814176245210727,3.074418604651163,0.4881731758621602,0.3434865900383142,0.5726415094339623,2.420474186338561,2.175,2.558480392156863,0.8137802529327951,0.7785026041666666,0.8443933588761174,-3832.8,-4452.0,-3268.0,-0.47909999999999997,-0.5565,-0.4085,"[2025.5999999999913, 2459.2000000000007, 2284.8000000000065, 2424.7999999999975, 2063.999999999994, 2199.200000000001, 2222.4000000000033, 2081.6, 2291.999999999999, 2358.3999999999996, 2248.000000000001, 2985.5999999999967, 2469.6000000000017, 2363.200000000001, 2026.3999999999967, 2510.3999999999996, 2572.7999999999975, 2546.3999999999996, 2191.999999999997, 2187.2, 2364.8000000000056, 2678.4000000000024, 2790.3999999999987, 2796.0000000000036, 2260.8000000000006]","[261, 256, 257, 289, 225, 223, 265, 223, 256, 244, 254, 300, 250, 255, 216, 270, 259, 265, 215, 246, 246, 240, 280, 277, 238]","[506.40000000000055, 506.40000000000055, 506.40000000000055, 506.40000000000055, 614.8, 614.8, 614.8, 614.8, 571.1999999999996, 571.1999999999996, 571.1999999999996, 571.1999999999996, 606.2000000000002, 606.2000000000002, 606.2000000000002, 606.2000000000002, 516.0000000000003, 516.0000000000003, 516.0000000000003, 516.0000000000003, 549.7999999999998, 549.7999999999998, 549.7999999999998, 549.7999999999998, 555.5999999999999, 555.5999999999999, 555.5999999999999, 555.5999999999999, 520.4, 520.4, 520.4, 520.4, 573.0000000000001, 573.0000000000001, 573.0000000000001, 573.0000000000001, 589.6, 589.6, 589.6, 589.6, 561.9999999999999, 561.9999999999999, 561.9999999999999, 561.9999999999999, 746.4000000000002, 746.4000000000002, 746.4000000000002, 746.4000000000002, 617.3999999999999, 617.3999999999999, 617.3999999999999, 617.3999999999999, 590.7999999999998, 590.7999999999998, 590.7999999999998, 590.7999999999998, 506.6000000000002, 506.6000000000002, 506.6000000000002, 506.6000000000002, 627.6, 627.6, 627.6, 627.6, 643.2000000000002, 643.2000000000002, 643.2000000000002, 643.2000000000002, 636.6, 636.6, 636.6, 636.6, 548.0000000000002, 548.0000000000002, 548.0000000000002, 548.0000000000002, 546.8000000000001, 546.8000000000001, 546.8000000000001, 546.8000000000001, 591.1999999999997, 591.1999999999997, 591.1999999999997, 591.1999999999997, 669.5999999999999, 669.5999999999999, 669.5999999999999, 669.5999999999999, 697.6, 697.6, 697.6, 697.6, 698.9999999999998, 698.9999999999998, 698.9999999999998, 698.9999999999998, 565.1999999999999, 565.1999999999999, 565.1999999999999, 565.1999999999999]",4.876749306056503,3.2328300841867206,0.20809551759850367,73.26168834359969,0.0,2.077,493051.004,69.131,14812.531,5.891,20496,81984,1323008,1024,1323008,20124,31,27.580152671755727,90.68244274809162,[-1.7760925 -1.4794235 -2.2034607 ... -2.1135674 -2.2423553 61.738045 ],2.617821455001831,64.80329895019531,62.938236236572266,69.68359375,0.0005
