episode_reward_max,episode_reward_min,episode_reward_mean,episode_len_mean,episodes_this_iter,num_healthy_workers,timesteps_total,timesteps_this_iter,agent_timesteps_total,done,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,policy_reward_min/shared_policy,policy_reward_max/shared_policy,policy_reward_mean/shared_policy,custom_metrics/raw_reward_mean,custom_metrics/raw_reward_min,custom_metrics/raw_reward_max,custom_metrics/normalized_raw_reward_mean,custom_metrics/normalized_raw_reward_min,custom_metrics/normalized_raw_reward_max,custom_metrics/auxiliary_reward_coverage_rate_mean,custom_metrics/auxiliary_reward_coverage_rate_min,custom_metrics/auxiliary_reward_coverage_rate_max,custom_metrics/reward_coefficient_coverage_rate_mean,custom_metrics/reward_coefficient_coverage_rate_min,custom_metrics/reward_coefficient_coverage_rate_max,custom_metrics/coverage_rate_mean,custom_metrics/coverage_rate_min,custom_metrics/coverage_rate_max,custom_metrics/real_coverage_rate_mean,custom_metrics/real_coverage_rate_min,custom_metrics/real_coverage_rate_max,custom_metrics/mean_transport_rate_mean,custom_metrics/mean_transport_rate_min,custom_metrics/mean_transport_rate_max,custom_metrics/num_delivered_cargoes_mean,custom_metrics/num_delivered_cargoes_min,custom_metrics/num_delivered_cargoes_max,custom_metrics/num_selected_targets_mean,custom_metrics/num_selected_targets_min,custom_metrics/num_selected_targets_max,custom_metrics/num_valid_selected_targets_mean,custom_metrics/num_valid_selected_targets_min,custom_metrics/num_valid_selected_targets_max,custom_metrics/num_invalid_selected_targets_mean,custom_metrics/num_invalid_selected_targets_min,custom_metrics/num_invalid_selected_targets_max,custom_metrics/invalid_target_selection_rate_mean,custom_metrics/invalid_target_selection_rate_min,custom_metrics/invalid_target_selection_rate_max,custom_metrics/episode_raw_reward_mean,custom_metrics/episode_raw_reward_min,custom_metrics/episode_raw_reward_max,custom_metrics/episode_normalized_raw_reward_mean,custom_metrics/episode_normalized_raw_reward_min,custom_metrics/episode_normalized_raw_reward_max,hist_stats/episode_reward,hist_stats/episode_lengths,hist_stats/policy_shared_policy_reward,sampler_perf/mean_raw_obs_processing_ms,sampler_perf/mean_inference_ms,sampler_perf/mean_action_processing_ms,sampler_perf/mean_env_wait_ms,sampler_perf/mean_env_render_ms,timers/load_time_ms,timers/load_throughput,timers/learn_time_ms,timers/learn_throughput,timers/update_time_ms,info/num_steps_sampled,info/num_agent_steps_sampled,info/num_steps_trained,info/num_steps_trained_this_iter,info/num_agent_steps_trained,info/last_target_update_ts,info/num_target_updates,perf/cpu_util_percent,perf/ram_util_percent,info/learner/shared_policy/td_error,info/learner/shared_policy/mean_td_error,info/learner/shared_policy/learner_stats/mean_q,info/learner/shared_policy/learner_stats/min_q,info/learner/shared_policy/learner_stats/max_q,info/learner/shared_policy/learner_stats/cur_lr
3316.7999999999965,2122.4000000000005,2644.3520000000003,253.88,20,3,25620,1024,102480,False,95,5,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_20-58-22,1774101502,96.26024889945984,421.46877670288086,36950,ASUS-PAVT,172.27.211.168,421.46877670288086,5120,5,14.628371953964233,530.6,829.2000000000003,661.0880000000001,-13.632804386768191,-17.473251028806583,-9.333333333333334,-0.001704100548346024,-0.002184156378600822,-0.0011666666666666665,2.6019609895809417,2.183539094650206,3.20084388185654,1.0,1.0,1.0,0.5212495620423266,0.4376954732510288,0.6405063291139241,0.4889946001024669,0.3910476190476191,0.6154992967651196,0.42867000000000005,0.2765,0.53075,40.0,40.0,40.0,3.075887445685298,2.9625,3.177710843373494,0.5818102189973426,0.46768292682926826,0.7398406374501991,2.494077226687956,2.3793248945147685,2.632716049382716,0.7982273746820713,0.7529415670650731,0.8348902606310014,-3429.36,-4246.0,-2212.0,-0.4286699999999999,-0.5307499999999998,-0.27649999999999997,"[2364.8000000000056, 2678.4000000000024, 2790.3999999999987, 2796.0000000000036, 2260.8000000000006, 2452.8000000000025, 2394.399999999998, 2447.999999999996, 2328.0, 2175.199999999998, 2122.4000000000005, 3316.7999999999965, 2945.5999999999967, 2928.799999999999, 2840.0000000000023, 2138.4000000000005, 2276.8000000000015, 3034.3999999999996, 2788.8000000000056, 2410.3999999999996, 2339.199999999999, 3303.1999999999985, 2991.9999999999955, 2785.600000000003, 3197.6000000000004]","[246, 240, 280, 277, 238, 255, 233, 257, 223, 223, 243, 299, 280, 293, 278, 223, 222, 237, 268, 228, 222, 311, 251, 249, 271]","[591.1999999999997, 591.1999999999997, 591.1999999999997, 591.1999999999997, 669.5999999999999, 669.5999999999999, 669.5999999999999, 669.5999999999999, 697.6, 697.6, 697.6, 697.6, 698.9999999999998, 698.9999999999998, 698.9999999999998, 698.9999999999998, 565.1999999999999, 565.1999999999999, 565.1999999999999, 565.1999999999999, 613.1999999999998, 613.1999999999998, 613.1999999999998, 613.1999999999998, 598.6000000000001, 598.6000000000001, 598.6000000000001, 598.6000000000001, 612.0000000000002, 612.0000000000002, 612.0000000000002, 612.0000000000002, 582.0, 582.0, 582.0, 582.0, 543.8000000000001, 543.8000000000001, 543.8000000000001, 543.8000000000001, 530.6, 530.6, 530.6, 530.6, 829.2000000000003, 829.2000000000003, 829.2000000000003, 829.2000000000003, 736.4000000000002, 736.4000000000002, 736.4000000000002, 736.4000000000002, 732.2, 732.2, 732.2, 732.2, 709.9999999999999, 709.9999999999999, 709.9999999999999, 709.9999999999999, 534.6, 534.6, 534.6, 534.6, 569.1999999999998, 569.1999999999998, 569.1999999999998, 569.1999999999998, 758.6, 758.6, 758.6, 758.6, 697.1999999999997, 697.1999999999997, 697.1999999999997, 697.1999999999997, 602.6, 602.6, 602.6, 602.6, 584.8000000000001, 584.8000000000001, 584.8000000000001, 584.8000000000001, 825.8000000000002, 825.8000000000002, 825.8000000000002, 825.8000000000002, 748.0000000000003, 748.0000000000003, 748.0000000000003, 748.0000000000003, 696.3999999999997, 696.3999999999997, 696.3999999999997, 696.3999999999997, 799.4, 799.4, 799.4, 799.4]",4.738896464843176,3.265658221089619,0.20945722142840434,72.69995334911242,0.0,2.077,492915.199,70.686,14486.572,6.188,25620,102480,1760256,1024,1760256,25164,41,28.211278195488724,90.94736842105263,"[-1.1326218   0.12575531 -1.5588074  ... -0.14389801 -0.4907837
 -1.3308258 ]",-0.810697078704834,87.293212890625,84.24016571044922,93.56558227539062,0.0005
3651.9999999999995,2102.400000000003,2796.5760000000014,252.12,22,3,30744,1024,122976,False,117,6,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_20-59-58,1774101598,95.13807320594788,516.6068499088287,36950,ASUS-PAVT,172.27.211.168,516.6068499088287,6144,6,14.628371953964233,525.5999999999999,913.0,699.1439999999999,-12.804308345506017,-16.242152466367713,-8.60377358490566,-0.001600538543188252,-0.002030269058295964,-0.0010754716981132074,2.7703192786149065,2.3569506726457394,3.3566176470588234,1.0,1.0,1.0,0.5554224286056444,0.47246636771300454,0.6726470588235294,0.5199431221348523,0.41787313432835826,0.6084803921568627,0.40019,0.285,0.49525,40.0,40.0,40.0,3.2447696631347314,3.107011070110701,3.392452830188679,0.6500964015617279,0.512780269058296,0.8185661764705882,2.5946732615730035,2.389641434262948,2.7808243727598567,0.7873633231826386,0.74,0.8223094170403588,-3201.52,-3962.0,-2280.0,-0.40019,-0.49524999999999997,-0.285,"[2991.9999999999955, 2785.600000000003, 3197.6000000000004, 2445.6000000000035, 2908.8000000000034, 2472.8000000000006, 3137.600000000005, 2531.2000000000003, 2498.4000000000065, 2763.9999999999986, 2620.800000000002, 2801.6000000000004, 3181.5999999999985, 2975.9999999999964, 2774.400000000001, 2757.6000000000104, 2778.399999999998, 2102.400000000003, 2942.4000000000015, 2817.5999999999985, 2421.5999999999995, 2781.600000000003, 2321.5999999999995, 3651.9999999999995, 3251.200000000008]","[251, 249, 271, 226, 260, 218, 266, 264, 231, 270, 268, 245, 261, 270, 240, 279, 262, 223, 254, 264, 231, 242, 221, 272, 265]","[748.0000000000003, 748.0000000000003, 748.0000000000003, 748.0000000000003, 696.3999999999997, 696.3999999999997, 696.3999999999997, 696.3999999999997, 799.4, 799.4, 799.4, 799.4, 611.3999999999997, 611.3999999999997, 611.3999999999997, 611.3999999999997, 727.1999999999998, 727.1999999999998, 727.1999999999998, 727.1999999999998, 618.1999999999999, 618.1999999999999, 618.1999999999999, 618.1999999999999, 784.3999999999997, 784.3999999999997, 784.3999999999997, 784.3999999999997, 632.8, 632.8, 632.8, 632.8, 624.5999999999997, 624.5999999999997, 624.5999999999997, 624.5999999999997, 691.0000000000001, 691.0000000000001, 691.0000000000001, 691.0000000000001, 655.1999999999999, 655.1999999999999, 655.1999999999999, 655.1999999999999, 700.4, 700.4, 700.4, 700.4, 795.4000000000001, 795.4000000000001, 795.4000000000001, 795.4000000000001, 744.0000000000002, 744.0000000000002, 744.0000000000002, 744.0000000000002, 693.5999999999999, 693.5999999999999, 693.5999999999999, 693.5999999999999, 689.3999999999994, 689.3999999999994, 689.3999999999994, 689.3999999999994, 694.6000000000001, 694.6000000000001, 694.6000000000001, 694.6000000000001, 525.5999999999999, 525.5999999999999, 525.5999999999999, 525.5999999999999, 735.5999999999999, 735.5999999999999, 735.5999999999999, 735.5999999999999, 704.4000000000001, 704.4000000000001, 704.4000000000001, 704.4000000000001, 605.4, 605.4, 605.4, 605.4, 695.3999999999997, 695.3999999999997, 695.3999999999997, 695.3999999999997, 580.4000000000001, 580.4000000000001, 580.4000000000001, 580.4000000000001, 913.0, 913.0, 913.0, 913.0, 812.7999999999995, 812.7999999999995, 812.7999999999995, 812.7999999999995]",4.675150120022168,3.2683173790394107,0.20951065590205536,73.09054167881155,0.0,2.068,495045.735,69.592,14714.315,5.896,30744,122976,2197504,1024,2197504,30708,52,27.632824427480916,91.51755725190839,[-1.8145142 -3.2772827 -1.5721817 ...  0.9916611 -7.1140137 -1.6448288],4.0080718994140625,108.0000991821289,104.04930114746094,116.95490264892578,0.0005
3701.6,2151.9999999999973,2926.5280000000002,254.56,22,3,35868,1024,143472,False,139,7,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_21-01-33,1774101693,95.67100977897644,612.2778596878052,36950,ASUS-PAVT,172.27.211.168,612.2778596878052,7168,7,14.628371953964233,538.0000000000001,925.4,731.632,-12.222923987254212,-18.53731343283582,-7.543859649122807,-0.0015278654984067766,-0.0023171641791044774,-0.0009429824561403506,2.868615382578363,2.598601398601399,3.3566176470588234,1.0,1.0,1.0,0.5747625747542862,0.5201748251748252,0.6726470588235294,0.5304555243784009,0.4718715846994535,0.6084803921568627,0.38258999999999993,0.26875,0.46575,40.0,40.0,40.0,3.429850079793651,3.264705882352941,3.5434782608695654,0.7260565394945471,0.5706467661691542,0.8644194756554308,2.703793540299104,2.4626838235294115,2.8755020080321283,0.7799534318135634,0.74,0.8157048092868989,-3060.72,-3726.0,-2150.0,-0.38258999999999993,-0.46574999999999994,-0.26874999999999993,"[2321.5999999999995, 3651.9999999999995, 3251.200000000008, 2851.1999999999944, 2668.7999999999975, 2972.8000000000025, 2722.400000000001, 2893.6000000000026, 2568.7999999999993, 3701.6, 3165.6000000000026, 2775.2000000000025, 3547.199999999998, 2789.5999999999985, 3339.200000000006, 3312.7999999999975, 2618.399999999999, 2476.7999999999984, 2151.9999999999973, 2826.4000000000065, 2702.3999999999996, 2855.9999999999986, 3063.2000000000025, 2770.4000000000015, 3164.000000000002]","[221, 272, 265, 265, 231, 286, 244, 259, 207, 301, 270, 258, 285, 250, 274, 264, 249, 222, 201, 250, 257, 255, 271, 240, 267]","[580.4000000000001, 580.4000000000001, 580.4000000000001, 580.4000000000001, 913.0, 913.0, 913.0, 913.0, 812.7999999999995, 812.7999999999995, 812.7999999999995, 812.7999999999995, 712.8000000000004, 712.8000000000004, 712.8000000000004, 712.8000000000004, 667.2000000000002, 667.2000000000002, 667.2000000000002, 667.2000000000002, 743.1999999999999, 743.1999999999999, 743.1999999999999, 743.1999999999999, 680.5999999999999, 680.5999999999999, 680.5999999999999, 680.5999999999999, 723.3999999999997, 723.3999999999997, 723.3999999999997, 723.3999999999997, 642.2, 642.2, 642.2, 642.2, 925.4, 925.4, 925.4, 925.4, 791.3999999999999, 791.3999999999999, 791.3999999999999, 791.3999999999999, 693.7999999999998, 693.7999999999998, 693.7999999999998, 693.7999999999998, 886.8000000000002, 886.8000000000002, 886.8000000000002, 886.8000000000002, 697.4000000000001, 697.4000000000001, 697.4000000000001, 697.4000000000001, 834.7999999999996, 834.7999999999996, 834.7999999999996, 834.7999999999996, 828.2000000000002, 828.2000000000002, 828.2000000000002, 828.2000000000002, 654.6000000000001, 654.6000000000001, 654.6000000000001, 654.6000000000001, 619.2000000000002, 619.2000000000002, 619.2000000000002, 619.2000000000002, 538.0000000000001, 538.0000000000001, 538.0000000000001, 538.0000000000001, 706.5999999999997, 706.5999999999997, 706.5999999999997, 706.5999999999997, 675.6000000000001, 675.6000000000001, 675.6000000000001, 675.6000000000001, 714.0, 714.0, 714.0, 714.0, 765.7999999999998, 765.7999999999998, 765.7999999999998, 765.7999999999998, 692.5999999999999, 692.5999999999999, 692.5999999999999, 692.5999999999999, 790.9999999999999, 790.9999999999999, 790.9999999999999, 790.9999999999999]",4.63074028118372,3.265792173925618,0.20960078539734886,73.59698378285638,0.0,2.024,505968.864,70.263,14573.834,5.984,35868,143472,2634752,1024,2634752,35748,62,27.58939393939394,91.51515151515153,"[-0.05593109  1.1521378   1.1206207  ... -7.249817    2.15979
  2.1677856 ]",8.706573486328125,123.23980712890625,117.53018188476562,135.7897491455078,0.0005
3672.800000000004,2151.9999999999973,3072.768,255.52,18,3,40992,1024,163968,False,157,8,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_21-03-09,1774101789,95.76191329956055,708.0397729873657,36950,ASUS-PAVT,172.27.211.168,708.0397729873657,8192,8,14.628371953964233,538.0000000000001,918.1999999999997,768.1919999999998,-11.664372077418314,-18.53731343283582,-7.016129032258065,-0.001458046509677289,-0.0023171641791044774,-0.0008770161290322577,3.003486572274503,2.6287937743190657,3.4741935483870963,1.0,1.0,1.0,0.601702817560524,0.5269260700389106,0.6948387096774193,0.5581625455263529,0.47979166666666667,0.6829435483870968,0.36861000000000005,0.2175,0.46575,40.0,40.0,40.0,3.570412680921697,3.355721393034826,3.84375,0.8175011999056467,0.5706467661691542,0.9952272727272726,2.75291148101605,2.570681818181818,2.9596014492753624,0.765255689503664,0.7168068181818181,0.8157048092868989,-2948.88,-3726.0,-1740.0,-0.36861,-0.46574999999999994,-0.21749999999999992,"[2151.9999999999973, 2826.4000000000065, 2702.3999999999996, 2855.9999999999986, 3063.2000000000025, 2770.4000000000015, 3164.000000000002, 2940.000000000002, 2840.7999999999975, 3106.3999999999996, 2856.7999999999993, 3421.599999999992, 2842.399999999998, 2973.600000000002, 2665.6000000000004, 3672.800000000004, 3446.3999999999987, 3505.600000000001, 3183.9999999999964, 3590.3999999999996, 3590.399999999997, 2644.0000000000014, 3294.4000000000065, 3352.800000000001, 3356.799999999999]","[201, 250, 257, 255, 271, 240, 267, 254, 220, 255, 253, 294, 233, 240, 232, 296, 248, 261, 267, 261, 276, 241, 269, 288, 259]","[538.0000000000001, 538.0000000000001, 538.0000000000001, 538.0000000000001, 706.5999999999997, 706.5999999999997, 706.5999999999997, 706.5999999999997, 675.6000000000001, 675.6000000000001, 675.6000000000001, 675.6000000000001, 714.0, 714.0, 714.0, 714.0, 765.7999999999998, 765.7999999999998, 765.7999999999998, 765.7999999999998, 692.5999999999999, 692.5999999999999, 692.5999999999999, 692.5999999999999, 790.9999999999999, 790.9999999999999, 790.9999999999999, 790.9999999999999, 734.9999999999999, 734.9999999999999, 734.9999999999999, 734.9999999999999, 710.2000000000002, 710.2000000000002, 710.2000000000002, 710.2000000000002, 776.6, 776.6, 776.6, 776.6, 714.2, 714.2, 714.2, 714.2, 855.4000000000005, 855.4000000000005, 855.4000000000005, 855.4000000000005, 710.6000000000001, 710.6000000000001, 710.6000000000001, 710.6000000000001, 743.3999999999999, 743.3999999999999, 743.3999999999999, 743.3999999999999, 666.4, 666.4, 666.4, 666.4, 918.1999999999997, 918.1999999999997, 918.1999999999997, 918.1999999999997, 861.6, 861.6, 861.6, 861.6, 876.4, 876.4, 876.4, 876.4, 796.0000000000002, 796.0000000000002, 796.0000000000002, 796.0000000000002, 897.6, 897.6, 897.6, 897.6, 897.6000000000003, 897.6000000000003, 897.6000000000003, 897.6000000000003, 660.9999999999999, 660.9999999999999, 660.9999999999999, 660.9999999999999, 823.5999999999996, 823.5999999999996, 823.5999999999996, 823.5999999999996, 838.1999999999999, 838.1999999999999, 838.1999999999999, 838.1999999999999, 839.2, 839.2, 839.2, 839.2]",4.604472147428087,3.2626047766792055,0.20982691482840005,73.77439450403182,0.0,2.399,426769.671,169.959,6024.97,6.057,40992,163968,3072000,1024,3072000,40788,72,27.66136363636364,91.60000000000002,"[ -0.45526123  -1.7180939  135.0304     ...  -3.150238    -2.6312408
  -1.2184448 ]",26.254541397094727,134.231689453125,128.7454376220703,146.7394256591797,0.0005
4201.600000000002,2644.0000000000014,3396.9280000000012,257.28,21,3,46116,1024,184464,False,178,9,00101_00000,92969354e32c4142ab00340b2d8efae3,2026-03-21_21-04-44,1774101884,95.03685069084167,803.0766236782074,36950,ASUS-PAVT,172.27.211.168,803.0766236782074,9216,9,14.628371953964233,660.9999999999999,1050.3999999999999,849.2320000000001,-10.305999856829128,-13.883817427385893,-6.458646616541353,-0.0012882499821036408,-0.0017354771784232363,-0.000807330827067669,3.3027795476764457,2.7427385892116183,3.6762645914396885,1.0,1.0,1.0,0.6617267799689804,0.5495435684647304,0.7383657587548638,0.6078620593650813,0.47979166666666667,0.7026459143968871,0.32872,0.21475,0.41825,40.0,40.0,40.0,4.253782972030105,3.54182156133829,4.680894308943089,1.0196742120277023,0.7170124481327801,1.3793706293706294,3.2341087600024014,2.7053903345724906,3.5928861788617885,0.7577928492614273,0.692654428904429,0.8005289193302891,-2629.76,-3346.0,-1718.0,-0.3287199999999999,-0.41824999999999996,-0.21474999999999994,"[2644.0000000000014, 3294.4000000000065, 3352.800000000001, 3356.799999999999, 3267.1999999999975, 3584.800000000004, 2778.400000000001, 3783.2000000000025, 3171.2, 4201.600000000002, 3116.000000000002, 3106.399999999998, 3697.600000000002, 3695.200000000002, 4027.200000000004, 3535.2000000000007, 3536.799999999997, 3144.800000000002, 3348.8, 3289.600000000002, 3597.600000000002, 2987.1999999999994, 3408.8000000000025, 3779.2000000000007, 3218.399999999998]","[241, 269, 288, 259, 257, 271, 219, 261, 243, 286, 246, 218, 288, 272, 302, 266, 260, 223, 271, 263, 259, 234, 251, 257, 228]","[660.9999999999999, 660.9999999999999, 660.9999999999999, 660.9999999999999, 823.5999999999996, 823.5999999999996, 823.5999999999996, 823.5999999999996, 838.1999999999999, 838.1999999999999, 838.1999999999999, 838.1999999999999, 839.2, 839.2, 839.2, 839.2, 816.8000000000002, 816.8000000000002, 816.8000000000002, 816.8000000000002, 896.1999999999998, 896.1999999999998, 896.1999999999998, 896.1999999999998, 694.5999999999999, 694.5999999999999, 694.5999999999999, 694.5999999999999, 945.7999999999998, 945.7999999999998, 945.7999999999998, 945.7999999999998, 792.8, 792.8, 792.8, 792.8, 1050.3999999999999, 1050.3999999999999, 1050.3999999999999, 1050.3999999999999, 778.9999999999999, 778.9999999999999, 778.9999999999999, 778.9999999999999, 776.6000000000001, 776.6000000000001, 776.6000000000001, 776.6000000000001, 924.3999999999999, 924.3999999999999, 924.3999999999999, 924.3999999999999, 923.8, 923.8, 923.8, 923.8, 1006.7999999999997, 1006.7999999999997, 1006.7999999999997, 1006.7999999999997, 883.8, 883.8, 883.8, 883.8, 884.2000000000002, 884.2000000000002, 884.2000000000002, 884.2000000000002, 786.1999999999998, 786.1999999999998, 786.1999999999998, 786.1999999999998, 837.1999999999999, 837.1999999999999, 837.1999999999999, 837.1999999999999, 822.3999999999999, 822.3999999999999, 822.3999999999999, 822.3999999999999, 899.3999999999999, 899.3999999999999, 899.3999999999999, 899.3999999999999, 746.8000000000001, 746.8000000000001, 746.8000000000001, 746.8000000000001, 852.1999999999999, 852.1999999999999, 852.1999999999999, 852.1999999999999, 944.8, 944.8, 944.8, 944.8, 804.6000000000001, 804.6000000000001, 804.6000000000001, 804.6000000000001]",4.572407159177498,3.2546483802273634,0.20946339645001658,74.0030053681386,0.0,2.037,502711.655,70.682,14487.447,6.137,46116,184464,3509248,1024,3509248,45828,82,27.782575757575756,91.5340909090909,[-0.7136078 -7.3904877 -2.3525085 ... -1.2702942 -1.088913  -1.3813171],-1.365382432937622,150.92910766601562,145.36534118652344,158.4251251220703,0.0005
